,S.N,Date,Price,Change,Max Price,Min Price,Prev Price,Transaction,Volume,Amount
0,1,2022-01-03,329.0,8.0,331.0,320.9,321.0,339,200383,65335200
1,2,2022-01-02,321.0,5.0,323.1,311.0,316.0,207,114133,36649800
2,3,2021-12-29,316.0,-3.0,321.9,316.0,319.0,151,58672,18613400
3,4,2021-12-28,319.0,3.0,322.0,313.1,316.0,219,41606,13193400
4,5,2021-12-27,316.0,-4.0,325.0,316.0,320.0,234,61050,19575200
5,6,2021-12-26,320.0,2.0,324.0,318.0,318.0,282,89164,28632500
6,7,2021-12-23,318.0,3.1,321.1,315.0,314.9,298,88052,28018400
7,8,2021-12-22,314.9,7.9,315.8,309.0,307.0,255,68932,21576300
8,9,2021-12-21,307.0,7.2,307.0,300.0,299.8,201,58687,17847800
9,10,2021-12-20,299.8,-0.2,306.0,296.0,300.0,262,92841,27993500
10,11,2021-12-16,300.0,-3.0,304.0,297.0,303.0,144,63688,19175800
11,12,2021-12-15,303.0,0.0,315.0,291.1,303.0,285,140796,42406700
12,13,2021-12-14,303.0,13.0,303.0,285.2,290.0,141,38854,11493000
13,14,2021-12-13,290.0,0.0,292.8,279.0,290.0,335,95972,27600700
14,15,2021-12-12,290.0,-3.5,295.0,288.0,293.5,236,74389,21686000
15,16,2021-12-09,293.5,0.5,296.0,290.2,293.0,131,19408,5703950
16,17,2021-12-08,293.0,-4.0,300.9,292.0,297.0,153,35554,10466000
17,18,2021-12-07,297.0,-1.0,303.0,295.0,298.0,147,17173,5136590
18,19,2021-12-06,298.0,3.0,300.0,289.2,295.0,231,59491,17534900
19,20,2021-12-05,295.0,-6.0,302.0,293.5,301.0,266,70785,20959800
20,21,2021-12-02,301.0,-4.0,308.0,301.0,305.0,166,52968,16103200
21,22,2021-12-01,305.0,3.0,308.0,303.0,302.0,134,33226,10151100
22,23,2021-11-30,302.0,-0.4,308.4,300.0,302.4,217,59667,18084500
23,24,2021-11-29,302.4,-4.0,312.5,300.3,306.4,251,73598,22454000
24,25,2021-11-28,306.4,-10.6,320.0,306.4,317.0,250,55231,17217900
25,26,2021-11-25,317.0,-1.0,323.0,309.8,318.0,205,51828,16359700
26,27,2021-11-24,318.0,-1.5,320.0,315.0,319.5,127,19446,6173710
27,28,2021-11-23,319.5,-2.8,325.0,319.1,322.3,168,36983,11859000
28,29,2021-11-22,322.3,0.3,328.0,322.2,322.0,143,27353,8886930
29,30,2021-11-21,322.0,0.0,325.0,320.1,322.0,107,22345,7189650
30,31,2021-11-18,322.0,-4.0,339.0,320.0,326.0,217,57831,18712200
31,32,2021-11-17,326.0,2.0,336.1,322.0,324.0,233,49057,16162600
32,33,2021-11-16,324.0,4.0,324.8,318.1,320.0,207,38510,12411700
33,34,2021-11-15,320.0,0.5,324.0,319.1,319.5,156,31990,10257200
34,35,2021-11-14,319.5,0.0,322.0,315.0,319.5,198,43940,14021000
35,36,2021-11-11,319.5,-1.5,325.0,315.0,321.0,327,140057,44879700
36,37,2021-11-09,321.0,-11.0,331.0,319.5,332.0,334,87625,28401000
37,38,2021-11-08,332.0,-7.0,345.7,330.0,339.0,211,51399,17121300
38,39,2021-11-03,339.0,-6.0,349.0,339.0,345.0,274,56490,19396900
39,40,2021-11-02,345.0,5.0,346.5,335.0,340.0,293,93614,32042000
40,41,2021-11-01,340.0,8.0,345.5,335.0,332.0,517,213234,72509100
41,42,2021-10-31,332.0,8.0,334.0,324.0,324.0,375,106955,35215000
42,43,2021-10-28,324.0,-4.7,328.0,323.3,328.7,263,60124,19498600
43,44,2021-10-27,328.7,1.3,334.0,323.0,327.4,410,107282,35212000
44,45,2021-10-26,327.4,5.4,330.8,322.0,322.0,358,111401,36379500
45,46,2021-10-25,322.0,3.0,323.0,315.0,319.0,319,69223,22177700
46,47,2021-10-24,319.0,-3.07,320.0,304.0,322.07,541,114493,35757900
47,48,2021-10-21,364.9,-6.7,379.0,364.0,371.6,1744,313369,115614000
48,49,2021-10-20,371.6,7.8,384.5,367.0,363.8,412,89343,33234000
49,50,2021-10-19,363.8,-8.2,370.0,356.0,372.0,535,105022,37930000
50,51,2021-10-18,372.0,-14.0,386.0,370.5,386.0,629,124485,46742900
51,52,2021-10-17,386.0,0.0,394.0,381.5,386.0,270,44105,17025400
52,53,2021-10-11,386.0,-1.5,392.0,380.0,387.5,470,91780,35316800
53,54,2021-10-10,387.5,-0.6,402.0,387.0,388.1,647,149742,58513800
54,55,2021-10-06,388.1,6.2,389.6,384.2,381.9,366,102791,39843600
55,56,2021-10-05,381.9,4.8,384.0,379.8,377.1,260,49303,18813500
56,57,2021-10-04,377.1,-3.5,382.0,373.0,380.6,348,96621,36498500
57,58,2021-10-03,380.6,-5.2,400.0,379.5,385.8,416,67436,25824100
58,59,2021-09-30,385.8,-5.1,395.0,385.0,390.9,397,67654,26275800
59,60,2021-09-29,390.9,5.9,396.9,381.0,385.0,389,77958,30218600
60,61,2021-09-28,385.0,-6.9,394.0,381.2,391.9,471,114028,43974400
61,62,2021-09-27,391.9,-7.1,400.0,388.0,399.0,483,104865,40962400
62,63,2021-09-26,399.0,-12.0,419.2,398.5,411.0,1004,185751,75289300
63,64,2021-09-23,411.0,13.0,422.0,405.0,398.0,2642,575194,238689000
64,65,2021-09-22,398.0,20.4,398.0,381.0,377.6,447,117891,46084000
65,66,2021-09-21,377.6,4.1,392.0,367.2,373.5,508,146986,55424200
66,67,2021-09-20,373.5,-9.5,383.0,370.5,383.0,553,181360,67866300
67,68,2021-09-16,383.0,-11.0,393.0,380.6,394.0,533,165303,63525500
68,69,2021-09-15,394.0,-4.0,398.0,392.3,398.0,214,52563,20728400
69,70,2021-09-14,398.0,-2.5,404.9,396.0,400.5,320,73472,29427100
70,71,2021-09-13,400.5,3.5,408.0,398.0,397.0,415,130938,52686700
71,72,2021-09-12,397.0,9.9,402.0,390.0,387.1,421,107313,42507900
72,73,2021-09-09,387.1,-3.9,395.0,385.3,391.0,304,47634,18478200
73,74,2021-09-08,391.0,-7.0,398.0,387.1,398.0,363,97637,38034700
74,75,2021-09-07,398.0,-12.0,410.0,391.2,410.0,455,146968,58768800
75,76,2021-09-06,410.0,22.0,410.0,386.0,388.0,615,163079,65292400
76,77,2021-09-05,388.0,-6.0,399.0,385.3,394.0,614,150587,58634100
77,78,2021-09-02,394.0,-3.5,404.0,392.2,397.5,654,232228,91907400
78,79,2021-09-01,397.5,2.5,405.0,388.0,395.0,598,140174,56016100
79,80,2021-08-31,395.0,-11.0,409.0,390.3,406.0,982,290250,115251000
80,81,2021-08-29,406.0,-9.0,423.3,404.0,415.0,680,166720,68284900
81,82,2021-08-26,415.0,-3.0,423.0,411.1,418.0,555,139357,58033500
82,83,2021-08-25,418.0,-3.1,429.5,415.0,421.1,453,140913,58816100
83,84,2021-08-24,421.1,-7.0,435.0,420.0,428.1,455,123845,52363800
84,85,2021-08-19,428.1,-4.9,441.0,428.0,433.0,603,182974,79281900
85,86,2021-08-18,433.0,9.0,455.0,417.0,424.0,964,254492,109910000
86,87,2021-08-17,424.0,-12.0,444.7,423.0,436.0,709,233400,100063000
87,88,2021-08-16,436.0,-4.0,440.0,427.0,440.0,602,194333,84117800
88,89,2021-08-15,440.0,-2.9,448.0,421.4,442.9,1032,328639,142502000
89,90,2021-08-12,442.9,9.9,443.5,427.5,433.0,1153,368813,162134000
90,91,2021-08-11,433.0,-2.0,450.0,429.0,435.0,776,286433,124669000
91,92,2021-08-10,435.0,19.0,438.0,414.0,416.0,976,368422,158356000
92,93,2021-08-09,416.0,-2.9,421.7,415.7,418.9,386,99199,41382200
93,94,2021-08-08,418.9,-3.1,427.0,418.1,422.0,490,146770,62037400
94,95,2021-08-05,422.0,3.0,425.0,418.5,419.0,512,120641,50938600
95,96,2021-08-04,419.0,2.0,420.0,415.1,417.0,459,108687,45561300
96,97,2021-08-03,417.0,-1.0,426.0,415.1,418.0,421,110878,46190200
97,98,2021-08-02,418.0,1.0,424.0,413.0,417.0,528,113592,47744100
98,99,2021-08-01,417.0,-4.8,428.9,416.0,421.8,492,123227,51487800
99,100,2021-07-29,421.8,-2.4,425.0,419.0,424.2,467,123291,51937800
100,101,2021-07-28,424.2,-3.8,436.0,421.0,428.0,481,153312,65144900
101,102,2021-07-27,428.0,1.0,430.0,411.0,427.0,995,335622,142109000
102,103,2021-07-26,427.0,-15.5,450.0,425.0,442.5,1787,577249,248934000
103,104,2021-07-25,442.5,18.5,442.5,428.0,424.0,1256,411893,180170000
104,105,2021-07-22,424.0,11.0,430.0,411.0,413.0,1182,381368,161096000
105,106,2021-07-20,413.0,-2.0,416.0,408.0,415.0,529,160841,66163800
106,107,2021-07-19,415.0,2.0,425.0,409.0,413.0,1120,372529,154743000
107,108,2021-07-18,413.0,28.0,415.0,391.0,385.0,1320,454517,184739000
108,109,2021-07-15,385.0,0.0,404.0,382.0,385.0,325,102360,39313500
109,110,2021-07-14,385.0,0.0,388.0,381.0,385.0,195,48685,18686900
110,111,2021-07-13,385.0,1.0,400.0,381.0,384.0,352,103387,39779100
111,112,2021-07-12,384.0,-8.0,396.0,381.0,392.0,590,196627,76257100
112,113,2021-07-11,392.0,12.0,393.0,381.0,380.0,497,162025,62860200
113,114,2021-07-08,380.0,7.0,380.0,372.0,373.0,297,158235,59323400
114,115,2021-07-07,373.0,2.0,378.0,371.0,371.0,285,116451,43371500
115,116,2021-07-06,371.0,-2.0,375.0,370.0,373.0,352,116202,43169400
116,117,2021-07-05,373.0,-3.0,377.0,373.0,376.0,237,63490,23746200
117,118,2021-07-04,376.0,-4.0,384.0,375.0,380.0,271,126417,47502900
118,119,2021-07-01,380.0,-1.0,386.0,379.0,381.0,340,88156,33709000
119,120,2021-06-30,381.0,0.0,381.0,373.0,381.0,433,128160,48246000
120,121,2021-06-29,381.0,-8.0,394.0,379.0,389.0,363,129364,49382100
121,122,2021-06-28,389.0,-1.0,397.0,388.0,390.0,451,136529,53479600
122,123,2021-06-27,390.0,10.0,396.0,371.0,380.0,792,250934,96997500
123,124,2021-06-24,380.0,0.0,388.0,373.0,380.0,453,111123,42092000
124,125,2021-06-23,380.0,-11.0,392.0,378.0,391.0,552,122241,46858300
125,126,2021-06-22,391.0,11.0,394.0,375.0,380.0,818,198748,76627300
126,127,2021-06-21,380.0,-11.0,410.0,377.0,391.0,1037,299383,114469000
127,128,2021-06-20,391.0,-13.0,403.0,387.0,404.0,969,302686,119526000
128,129,2021-06-17,404.0,1.0,406.0,396.0,403.0,604,169330,67880600
129,130,2021-06-16,403.0,-3.0,420.0,396.0,406.0,967,314455,127875000
130,131,2021-06-15,406.0,-5.0,424.0,391.0,411.0,1505,443314,183362000
131,132,2021-06-14,411.0,19.0,413.0,395.0,392.0,1348,423497,172537000
132,133,2021-06-13,392.0,7.0,394.0,379.0,385.0,1021,295127,113895000
133,134,2021-06-10,385.0,-3.0,391.0,382.0,388.0,816,189205,72956000
134,135,2021-06-09,388.0,-6.0,405.0,385.0,394.0,841,182534,71795100
135,136,2021-06-08,394.0,4.0,404.0,386.0,390.0,1107,358544,141197000
136,137,2021-06-07,390.0,-2.0,399.0,380.0,392.0,1397,474684,183191000
137,138,2021-06-06,392.0,22.0,400.0,376.0,370.0,2050,573046,222162000
138,139,2021-06-03,370.0,22.0,374.0,345.0,348.0,2111,689017,252180000
139,140,2021-06-02,348.0,1.0,353.0,342.0,347.0,416,123605,43102600
140,141,2021-06-01,347.0,-2.0,353.0,342.0,349.0,438,93619,32495300
141,142,2021-05-31,349.0,-5.0,363.0,348.0,354.0,942,304061,108054000
142,143,2021-05-30,354.0,12.0,357.0,339.0,342.0,979,368516,129361000
143,144,2021-05-27,342.0,0.0,349.0,330.0,342.0,666,220817,75022800
144,145,2021-05-25,342.0,-5.0,364.0,339.0,347.0,628,202333,69666900
145,146,2021-05-24,347.0,-3.0,360.0,344.0,350.0,1233,426622,149328000
146,147,2021-05-23,350.0,17.0,351.0,326.0,333.0,1371,450713,153511000
147,148,2021-05-20,333.0,10.0,334.0,326.0,323.0,944,279842,92727700
148,149,2021-05-19,323.0,0.0,335.0,322.0,323.0,894,332161,108717000
149,150,2021-05-18,323.0,5.0,323.0,317.0,318.0,430,131411,42015500
150,151,2021-05-17,318.0,1.0,323.0,316.0,317.0,424,117270,37270800
151,152,2021-05-16,317.0,7.0,317.0,311.0,310.0,404,119160,37493600
152,153,2021-05-13,310.0,2.0,312.0,307.0,308.0,234,56793,17578000
153,154,2021-05-12,308.0,-2.0,313.0,307.0,310.0,170,37537,11578900
154,155,2021-05-11,310.0,1.0,315.0,309.0,309.0,187,42457,13189800
155,156,2021-05-10,309.0,-2.0,314.0,309.0,311.0,169,33258,10313000
156,157,2021-05-09,311.0,5.0,318.0,300.0,306.0,563,209074,65210800
157,158,2021-05-06,306.0,3.0,313.0,300.0,303.0,323,84268,25787200
158,159,2021-05-05,303.0,-1.0,305.0,302.0,304.0,231,69333,21016500
159,160,2021-05-04,304.0,-1.0,308.0,301.0,305.0,191,47086,14314400
160,161,2021-05-03,305.0,-2.0,314.0,292.0,307.0,373,94379,28952700
161,162,2021-05-02,307.0,2.0,320.0,302.0,305.0,235,51049,15678100
162,163,2021-04-29,305.0,3.0,307.0,298.0,302.0,175,35053,10642600
163,164,2021-04-28,302.0,-5.0,310.0,300.0,307.0,183,40773,12380200
164,165,2021-04-27,307.0,11.0,309.0,296.0,296.0,319,74813,22664500
165,166,2021-04-26,296.0,-3.0,305.0,292.0,299.0,339,85543,25577300
166,167,2021-04-25,299.0,-12.0,312.0,299.0,311.0,417,117305,35532000
167,168,2021-04-22,311.0,1.0,312.0,295.0,310.0,311,74688,23060600
168,169,2021-04-21,310.0,-3.0,317.0,298.0,313.0,292,68343,21227800
169,170,2021-04-20,313.0,0.0,316.0,310.0,313.0,277,68935,21565600
170,171,2021-04-19,313.0,-7.0,322.0,312.0,320.0,338,80388,25405200
171,172,2021-04-18,320.0,-5.0,328.0,320.0,325.0,455,102248,33022100
172,173,2021-04-15,325.0,3.0,330.0,322.0,322.0,601,158173,51639300
173,174,2021-04-13,322.0,8.0,323.0,314.0,314.0,550,138560,44274300
174,175,2021-04-12,314.0,3.0,315.0,308.0,311.0,393,90281,28188900
175,176,2021-04-08,311.0,1.0,311.0,308.0,310.0,330,83930,25986400
176,177,2021-04-07,310.0,-1.0,314.0,308.0,311.0,335,76507,23830900
177,178,2021-04-06,311.0,1.0,311.0,305.0,310.0,266,73720,22750100
178,179,2021-04-05,310.0,-3.0,313.0,308.0,313.0,231,46535,14437300
179,180,2021-04-04,313.0,5.0,317.0,309.0,308.0,398,76154,23759000
180,181,2021-04-01,308.0,3.0,311.0,303.0,305.0,412,100525,30914800
181,182,2021-03-31,305.0,3.0,307.0,301.0,302.0,301,72242,22027500
182,183,2021-03-30,302.0,2.0,302.0,298.0,300.0,170,37153,11161200
183,184,2021-03-29,300.0,-2.0,301.0,297.0,302.0,181,41009,12242500
184,185,2021-03-25,302.0,-5.0,308.0,300.0,307.0,321,74086,22350600
185,186,2021-03-24,307.0,7.0,308.0,299.0,300.0,338,99994,30272000
186,187,2021-03-23,300.0,0.0,301.0,296.0,300.0,223,34491,10328500
187,188,2021-03-22,300.0,-7.0,308.0,299.0,307.0,258,49436,14936000
188,189,2021-03-21,307.0,4.0,309.0,300.0,303.0,331,56449,17170900
189,190,2021-03-18,303.0,8.0,315.0,295.0,295.0,391,76514,23225600
190,191,2021-03-17,295.0,7.0,295.0,286.0,288.0,267,50674,14786000
191,192,2021-03-16,288.0,1.0,290.0,285.0,287.0,326,77944,22345200
192,193,2021-03-15,287.0,-4.0,290.0,281.0,291.0,341,81646,23429900
193,194,2021-03-14,291.0,-7.0,299.0,288.0,298.0,497,95937,27920200
194,195,2021-03-10,298.0,0.0,302.0,297.0,298.0,179,45586,13608500
195,196,2021-03-09,298.0,-4.0,304.0,296.0,302.0,193,56919,17032600
196,197,2021-03-07,302.0,-5.0,309.0,300.0,307.0,222,88289,26814600
197,198,2021-03-04,307.0,6.0,308.0,301.0,301.0,309,95977,29234600
198,199,2021-03-03,301.0,3.0,314.0,291.0,298.0,382,124851,36970400
199,200,2021-03-02,298.0,-10.0,310.0,295.0,308.0,375,98396,29644000
200,201,2021-03-01,308.0,4.0,321.0,298.0,304.0,319,100710,30965800
201,202,2021-02-28,304.0,-7.0,311.0,300.0,311.0,475,197426,59918300
202,203,2021-02-25,311.0,-8.0,321.0,309.0,319.0,350,135005,42108500
203,204,2021-02-24,319.0,5.0,327.0,311.0,314.0,373,148467,47627100
204,205,2021-02-23,314.0,-2.0,320.0,305.0,316.0,504,208122,64501100
205,206,2021-02-22,316.0,-15.0,340.0,312.0,331.0,658,242268,76987900
206,207,2021-02-21,331.0,-5.0,352.0,330.0,336.0,542,171914,57314700
207,208,2021-02-18,336.0,14.0,338.0,314.0,322.0,911,471387,154010000
208,209,2021-02-17,322.0,7.0,323.0,313.0,315.0,672,307769,98753000
209,210,2021-02-16,315.0,3.0,324.0,310.0,312.0,679,269101,85316100
210,211,2021-02-15,312.0,11.0,312.0,303.0,301.0,408,243578,74756900
211,212,2021-02-14,301.0,-6.0,310.0,300.0,307.0,325,92024,27830400
212,213,2021-02-11,307.0,0.0,317.0,306.0,307.0,604,218921,68301500
213,214,2021-02-10,307.0,5.0,313.0,297.0,302.0,520,167707,51352200
214,215,2021-02-09,302.0,-8.0,319.0,299.0,310.0,725,222586,68286100
215,216,2021-02-08,310.0,24.0,310.0,286.0,286.0,957,336941,100738000
216,217,2021-02-07,286.0,-1.0,290.0,283.0,287.0,255,77913,22283200
217,218,2021-02-04,287.0,3.0,289.0,282.0,284.0,236,126908,36337300
218,219,2021-02-03,284.0,1.0,291.0,284.0,283.0,365,145192,41744800
219,220,2021-02-02,283.0,5.0,288.0,279.0,278.0,335,156384,44007700
220,221,2021-02-01,278.0,7.0,284.0,274.0,271.0,238,110427,30574000
221,222,2021-01-31,271.0,-5.0,285.0,270.0,276.0,433,197708,54070600
222,223,2021-01-28,276.0,-12.0,286.0,276.0,288.0,483,190608,53518900
223,224,2021-01-27,288.0,-3.0,293.0,283.0,291.0,364,140394,40313500
224,225,2021-01-26,291.0,-4.0,301.0,290.0,295.0,303,98025,28781000
225,226,2021-01-25,295.0,-2.0,299.0,291.0,297.0,319,115767,34073000
226,227,2021-01-24,297.0,-2.0,306.0,295.0,299.0,373,141395,42066700
227,228,2021-01-21,299.0,-4.0,303.0,295.0,303.0,399,164537,48975500
228,229,2021-01-20,303.0,10.0,315.0,289.0,293.0,746,335020,101465000
229,230,2021-01-19,293.0,10.0,294.0,278.0,283.0,601,268228,76624400
230,231,2021-01-18,283.0,1.0,285.0,280.0,282.0,279,126352,35743300
231,232,2021-01-17,282.0,-2.0,290.0,279.0,284.0,333,172653,48637800
232,233,2021-01-13,284.0,1.0,288.0,283.0,283.0,331,124821,35551800
233,234,2021-01-12,283.0,3.0,284.0,275.0,280.0,297,216042,60535200
234,235,2021-01-11,280.0,-8.0,295.0,275.0,288.0,537,203329,57391200
235,236,2021-01-10,288.0,11.0,288.0,276.0,277.0,741,331999,93741400
236,237,2021-01-07,277.0,8.0,278.0,267.0,269.0,630,250397,68729600
237,238,2021-01-06,269.0,13.0,269.0,253.0,256.0,591,314792,83510000
238,239,2021-01-05,256.0,1.0,260.0,251.0,255.0,188,68348,17480600
239,240,2021-01-04,255.0,-5.0,267.0,250.0,260.0,421,178022,45733300
240,241,2021-01-03,260.0,17.0,262.0,247.0,243.0,603,218674,55347100
241,242,2020-12-31,243.0,2.0,249.0,240.0,241.0,231,120233,29378000
242,243,2020-12-30,241.0,-1.0,242.0,239.0,242.0,83,28815,6928840
243,244,2020-12-29,242.0,1.0,244.0,238.0,241.0,141,48060,11592900
244,245,2020-12-28,241.0,-1.0,241.0,238.0,242.0,125,49560,11874800
245,246,2020-12-27,242.0,-1.0,245.0,238.0,243.0,136,103091,24886300
246,247,2020-12-24,243.0,0.0,252.0,239.0,243.0,214,155619,37935900
247,248,2020-12-23,243.0,-2.0,254.0,241.0,245.0,172,74024,18177700
248,249,2020-12-22,245.0,5.0,255.0,240.0,240.0,283,94782,23220700
249,250,2020-12-21,240.0,4.0,244.0,228.0,236.0,257,91343,21531100
250,251,2020-12-20,236.0,-11.0,245.0,237.0,247.0,267,71173,17092800
251,252,2020-12-17,247.0,-6.0,255.0,246.0,253.0,228,150541,37838800
252,253,2020-12-16,253.0,2.0,258.0,246.0,251.0,240,86548,21861900
253,254,2020-12-15,251.0,0.0,263.0,249.0,251.0,221,90224,22718400
254,255,2020-12-14,251.0,5.0,252.0,244.0,246.0,254,112216,28014200
255,256,2020-12-13,246.0,9.0,246.0,235.0,237.0,246,76154,18387000
256,257,2020-12-10,237.0,-2.0,242.0,236.0,239.0,145,48765,11574700
257,258,2020-12-09,239.0,-3.0,245.0,238.0,242.0,186,76839,18383500
258,259,2020-12-08,242.0,-1.0,255.0,239.0,243.0,221,99727,24074900
259,260,2020-12-07,243.0,2.0,253.0,236.0,241.0,228,63831,15362100
260,261,2020-12-06,241.0,-7.0,249.0,240.0,248.0,285,93567,22867900
261,262,2020-12-03,248.0,-8.0,261.0,248.0,256.0,296,77763,19619200
262,263,2020-12-02,256.0,5.0,263.0,246.0,251.0,311,106903,27105900
263,264,2020-12-01,251.0,-7.0,270.0,250.0,258.0,359,94780,24007900
264,265,2020-11-30,258.0,-8.0,279.0,255.0,266.0,965,249506,66915900
265,266,2020-11-29,266.0,24.0,266.0,245.0,242.0,1149,429841,111701000
266,267,2020-11-26,242.0,3.0,248.0,239.0,239.0,506,180104,43717400
267,268,2020-11-25,239.0,6.0,239.0,233.0,233.0,293,122362,28954700
268,269,2020-11-24,233.0,-2.0,237.0,233.0,235.0,133,47019,11041500
269,270,2020-11-23,235.0,-2.0,240.0,233.0,237.0,182,65540,15406100
270,271,2020-11-22,237.0,2.0,242.0,233.0,235.0,271,100582,23975000
271,272,2020-11-19,235.0,0.0,238.0,233.0,235.0,186,98769,23200100
272,273,2020-11-18,235.0,-1.0,236.0,230.0,236.0,155,47736,11147900
273,274,2020-11-12,236.0,3.0,240.0,232.0,233.0,222,73272,17131600
274,275,2020-11-11,233.0,4.0,233.0,228.0,229.0,185,72369,16649100
275,276,2020-11-10,229.0,2.0,229.0,227.0,227.0,132,72344,16456200
276,277,2020-11-09,227.0,-1.0,229.0,226.0,228.0,139,61834,14064700
277,278,2020-11-08,228.0,-1.0,230.0,228.0,229.0,133,36961,8461990
278,279,2020-11-05,229.0,0.0,232.0,227.0,229.0,100,22867,5226300
279,280,2020-11-04,229.0,-3.0,231.0,229.0,232.0,103,32633,7502630
280,281,2020-11-03,232.0,1.0,232.0,230.0,231.0,115,31090,7172800
281,282,2020-11-02,231.0,-2.0,233.0,222.0,233.0,119,42643,9848220
282,283,2020-11-01,233.0,-3.0,236.0,232.0,236.0,137,47122,10980500
283,284,2020-10-29,236.0,-1.0,242.0,235.0,237.0,435,153256,36511800
284,285,2020-10-28,237.0,8.0,237.0,230.0,229.0,397,118471,27752700
285,286,2020-10-22,229.0,1.0,231.0,227.0,228.0,168,81367,18620200
286,287,2020-10-21,228.0,2.0,228.0,225.0,226.0,100,24986,5677730
287,288,2020-10-20,226.0,2.0,226.0,224.0,224.0,103,17424,3922700
288,289,2020-10-19,224.0,2.0,225.0,220.0,222.0,113,34195,7643640
289,290,2020-10-18,222.0,-2.0,224.0,220.0,224.0,103,16315,3621660
290,291,2020-10-15,224.0,0.0,227.0,222.0,224.0,156,31407,7018120
291,292,2020-10-14,224.0,-3.0,226.0,223.0,227.0,106,25561,5723360
292,293,2020-10-13,227.0,-2.0,240.0,226.0,229.0,116,21075,4798210
293,294,2020-10-12,229.0,2.0,230.0,225.0,227.0,135,25669,5829910
294,295,2020-10-11,227.0,-5.0,243.0,226.0,232.0,179,35775,8155260
295,296,2020-10-08,232.0,0.29,236.0,231.0,231.71,461,102338,23896900
296,297,2020-10-07,248.0,2.0,258.0,244.0,246.0,809,258346,63824200
297,298,2020-10-06,246.0,-1.0,250.0,244.0,247.0,217,78048,19154200
298,299,2020-10-05,247.0,-3.0,253.0,244.0,250.0,316,102036,25125300
299,300,2020-10-04,250.0,11.0,250.0,242.0,239.0,576,189003,46723300
300,301,2020-10-01,239.0,6.0,241.0,236.0,233.0,365,103835,24757800
301,302,2020-09-30,233.0,-1.0,236.0,233.0,234.0,107,36315,8495580
302,303,2020-09-29,234.0,-3.0,239.0,233.0,237.0,135,42022,9837990
303,304,2020-09-28,237.0,-1.0,242.0,235.0,238.0,147,48442,11514300
304,305,2020-09-27,238.0,4.0,242.0,233.0,234.0,227,105213,24993100
305,306,2020-09-24,234.0,0.0,235.0,232.0,234.0,132,31367,7321550
306,307,2020-09-23,234.0,0.0,236.0,232.0,234.0,120,20742,4849090
307,308,2020-09-22,234.0,-4.0,239.0,232.0,238.0,282,80788,19025200
308,309,2020-09-21,238.0,-1.0,243.0,235.0,239.0,327,100181,23894100
309,310,2020-09-20,239.0,5.0,255.0,237.0,234.0,546,169428,40811600
310,311,2020-09-17,234.0,7.0,238.0,227.0,227.0,267,111005,25833000
311,312,2020-09-16,227.0,-1.0,228.0,226.0,228.0,113,32603,7390220
312,313,2020-09-15,228.0,-2.0,234.0,228.0,230.0,193,78580,18138700
313,314,2020-09-14,230.0,7.0,231.0,225.0,223.0,243,106327,24296400
