HPPL,Himalayan Power Partner Ltd.,Hydro Power,54.27821522309712
JOSHI,Joshi Hydropower Development Company Ltd,Hydro Power,34.65401785714286
KPCL,Kalika power Company Ltd,Hydro Power,46.03174603174603
KKHC,Khanikhola Hydropower Co. Ltd.,Hydro Power,43.18181818181818
LEC,Liberty Energy Company Limited,Hydro Power,46.58385093167701
MKJC,Mailung Khola Jal Vidhyut Company Limited,Hydro Power,23.74350086655113
MEN,Mountain Energy Nepal Limited,Hydro Power,49.51737451737451
MHNL,Mountain Hydro Nepal Limited,Hydro Power,46.80365296803653
NHPC,National Hydro Power Company Limited,Hydro Power,38.679245283018865
NHDL,Nepal Hydro Developers Ltd.,Hydro Power,40.90909090909091
NGPL,Ngadi Group Power Ltd.,Hydro Power,45.367412140575084
NYADI,Nyadi Hydropower Limited,Hydro Power,38.7410440122825
PMHPL,Panchakanya Mai Hydropower Ltd,Hydro Power,45.44149318018664
PPCL,Panchthar Power Compant Limited,Hydro Power,49.765698219306465
RADHI,Radhi Bidyut Company Ltd,Hydro Power,46.64296998420221
RRHP,Rairang Hydropower Development Company Ltd.,Hydro Power,58.779709116708055
RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,Hydro Power,48.9769820971867
RHPC,Ridi Hydropower Development Company Ltd.,Hydro Power,76.14213197969542
RURU,Ru Ru Jalbidhyut Pariyojana Limited,Hydro Power,50.92182890855457
SAHAS,Sahas Urja Limited,Hydro Power,40.172955974842765
SPC,Samling Power Company Limited,Hydro Power,52.45398773006136
SHPC,Sanima Mai Hydropower Ltd.,Hydro Power,50.87616822429907
SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,Hydro Power,46.274834437086085
SSHL,Shiva Shree Hydropower Ltd,Hydro Power,45.82338902147971
SHEL,Singati Hydro Energy Limited,Hydro Power,52.43974132863022
SPDL,Synergy Power Development Ltd.,Hydro Power,49.08842297174111
TPC,Terhathum Power Company Limited,Hydro Power,31.48148148148148
UNHPL,Union Hydropower Limited,Hydro Power,43.29268292682926
UMRH,United IDI Mardi RB Hydropower Limited.,Hydro Power,47.041322314049594
UMHL,United Modi Hydropower Ltd.,Hydro Power,44.010416666666664
UPCL,UNIVERSAL POWER COMPANY LTD,Hydro Power,46.88697318007662
UPPER,Upper Tamakoshi Hydropower Ltd,Hydro Power,54.393305439330554
CHDC,CEDB Hydropower Development Company Limited,Investment,58.25412706353177
CIT,Citizen Investment Trust,Investment,58.17223198594024
HIDCL,Hydorelectricity Investment and Development Company Ltd,Investment,39.85389610389611
NIFRA,Nepal Infrastructure Bank Limited,Investment,48.31168831168829
NRN,NRN Infrastructure and Development Limited,Investment,44.78694469628286
ALICL,Asian Life Insurance Co. Limited,Life Insurance,52.55458978164086
GLICL,Gurans Life Insurance Company Ltd.,Life Insurance,64.11290322580646
JLI,Jyoti Life Insurance Ltd,Life Insurance,55.44388609715243
LICN,Life Insurance Co. Nepal,Life Insurance,56.995721755664704
NLICL,National Life Insurance Co. Ltd.,Life Insurance,64.40109722645533
NLIC,Nepal Life Insurance Co. Ltd.,Life Insurance,64.81481481481481
PLI,Prabhu Life Insurance Limited,Life Insurance,63.96780303030303
PLIC,Prime Life Insurance Company Limited,Life Insurance,59.739815131804164
RLI,Reliance Life Insurance Limited,Life Insurance,58.47893114080165
SLI,Sanima Life Insurance Limited,Life Insurance,60.40681173131504
SLICL,Surya Life Insurance Company Limited,Life Insurance,46.59400544959128
ULI,Union Life Insurance Company Limited,Life Insurance,53.46740638002775
BNL,Bottlers Nepal (Balaju) Limited,Manufacturing And Processing,nan
BNT,Bottlers Nepal (Terai) Limited,Manufacturing And Processing,77.89987789987791
HDL,Himalayan Distillery Limited,Manufacturing And Processing,70.44372947248476
NLO,Nepal Lube Oil Limited,Manufacturing And Processing,82.6923076923077
SHIVM,SHIVAM CEMENTS LTD,Manufacturing And Processing,68.39066030630178
UNL,Unilever Nepal Limited,Manufacturing And Processing,60.82217377763937
ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,Microfinance,46.07381232822929
ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,Microfinance,66.75603217158178
CBBL,Chhimek Laghubitta Bikas Bank Limited,Microfinance,29.38705662725576
CLBSL,Civil Laghubitta Bittiya Sanstha Ltd.,Microfinance,51.651254953764855
DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,Microfinance,58.01282051282052
FMDBL,First Micro Finance Development Bank Ltd.,Microfinance,48.958333333333336
FOWAD,Forward Community Microfinance Bittiya Sanstha Ltd.,Microfinance,50.00567859170925
GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,Microfinance,30.030721966205846
GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,Microfinance,58.681318681318686
GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,Microfinance,51.23558484349259
GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,Microfinance,54.543618739903074
ILBS,Infinity Laghubitta Bittiya Sanstha Limited,Microfinance,60.483870967741936
JSLBB,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,Microfinance,59.765625
JBLB,Jeevan Bikas laghubitta bittya sanstha ltd,Microfinance,60.369287416071046
KMCDB,Kalika Microcredit Development Bank Ltd.,Microfinance,53.846153846153854
KLBSL,Kisan Lagubitta Bittiya Sanstha Limited,Microfinance,49.01960784313726
LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,Microfinance,57.92802617230098
MLBSL,Mahila Lagubitta Bittiya Sanstha Limited,Microfinance,40.74074074074074
MSLB,Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,Microfinance,37.16153127917834
MKLB,Manakamana Smart Laghubitta Bittiya Sanstha Limited,Microfinance,33.514576584914394
MLBS,Manushi Laghubitta Bittiya Sanstha Limited,Microfinance,33.65384615384616
MERO,Mero Microfinance Bittiya Sanstha Ltd.,Microfinance,48.989898989899
MMFDB,Mirmire Microfinance Development Bank Ltd.,Microfinance,60.00860955660783
MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,Microfinance,56.016847172081825
NMFBS,National Microfinance Bittiya Sanstha Ltd.,Microfinance,58.951612903225815
NSLB,Naya Sarathi Laghubitta Bittiya Sanstha Limited,Microfinance,46.09665427509294
NLBBL,Nerude Laghubita Bikas Bank Limited,Microfinance,33.26326002587322
NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,Microfinance,47.15447154471545
NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,Microfinance,34.10822169687418
NMBMF,NMB Microfinance Bittiya Sanstha Ltd.,Microfinance,37.884834663625995
RMDC,RMDC Laghubitta Bittiya Sanstha Ltd.,Microfinance,56.55296229802513
RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,Microfinance,51.06382978723405
SABSL,SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,Microfinance,49.22184493491793
SDLBSL,Sadhana Laghubitta Bittiya Sanstha Limited,Microfinance,49.01043540842029
SAMAJ,Samaj Laghubittya Bittiya Sanstha Limited,Microfinance,null
SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,Microfinance,32.535671819262774
SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,Microfinance,43.55495251017639
SKBBL,Sana Kisan Bikas Bank Ltd,Microfinance,31.927710843373504
SPARS,Sparsha Laghubitta Bittiya Sanstha Limited,Microfinance,51.977401129943495
SMFDB,Summit Laghubitta Bittiya Sanstha Limited,Microfinance,60.0
SMB,Support Microfinance Bittiya Sanstha Ltd.,Microfinance,28.228859907446378
SLBS,Suryodaya Laghubitta Bittiya Sanstha Ltd.,Microfinance,35.50920910075841
SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,Microfinance,32.76258091459596
SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,Microfinance,28.14344652491272
SLBBL,Swarojgar Laghu Bitta Bikas Bank Ltd.,Microfinance,54.01217487548423
USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,Microfinance,39.81364497789008
VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,Microfinance,41.81585677749361
WOMI,Womi Microfinance Bittiya Sanstha Ltd.,Microfinance,24.42186405045551
AIL,Ajod Insurance Limited,Non Life Insurance,49.03846153846154
EIC,Everest Insurance Co. Ltd.,Non Life Insurance,56.98757763975156
GIC,General Insurance Company Nepal Ltd,Non Life Insurance,53.41690254751313
HGI,Himalayan General Insurance Co. Ltd,Non Life Insurance,56.839218375042854
IGI,IME General Insurance Ltd.,Non Life Insurance,56.19072708113804
LGIL,Lumbini General Insurance Co. Ltd.,Non Life Insurance,58.62663906142167
NIL,Neco Insurance Co. Ltd.,Non Life Insurance,59.74729241877256
NICL,Nepal Insurance Co. Ltd.,Non Life Insurance,57.206615909687585
NLG,NLG Insurance Company Ltd.,Non Life Insurance,56.42823749415615
PRIN,Prabhu Insurance Ltd.,Non Life Insurance,59.05250452625227
PIC,Premier Insurance Co. Ltd.,Non Life Insurance,64.88776912505725
PICL,Prudential Insurance Co. Ltd.,Non Life Insurance,58.25082508250825
RBCL,Rastriya Beema Company Limited,Non Life Insurance,53.76436472988938
SIC,Sagarmatha Insurance Co. Ltd.,Non Life Insurance,57.94986906098017
SGI,Sanima General Insurance Limited,Non Life Insurance,56.70103092783505
SICL,Shikhar Insurance Co. Ltd.,Non Life Insurance,55.265068990559186
SIL,Siddhartha Insurance Ltd.,Non Life Insurance,66.55172413793103
UIC,United Insurance Co. (Nepal) Ltd.,Non Life Insurance,57.86305492851769
NTC,Nepal Doorsanchar Comapany Limited,Others,47.91389848525112
NRIC,Nepal Reinsurance Company Limited,Others,42.7246790299572
BBC,Bishal Bazar Company Limited,Tradings,53.402342461233914
STC,Salt Trading Corporation,Tradings,53.286384976525824
